date,ADBear
2004-05-31,-0.737549475
2004-06-30,-0.31930911
2004-07-31,0.426859152
2004-08-31,-1.084119545
2004-09-30,-1.081753671
2004-10-31,-0.245906571
2004-11-30,-1.576741714
2004-12-31,0.206033591
2005-01-31,-0.8308094
2005-02-28,-0.905202368
2005-03-31,0.461911045
2005-04-30,0.3237249
2005-05-31,-1.220145695
2005-06-30,-0.244009727
2005-07-31,-1.29438445
2005-08-31,-0.256643687
2005-09-30,0.950981471
2005-10-31,-0.598425
2005-11-30,-1.595088
2005-12-31,-0.680989157
2006-01-31,0.29212215
2006-02-28,-0.779821368
2006-03-31,-0.791043435
2006-04-30,-0.496539421
2006-05-31,1.697152223
2006-06-30,-0.37883061
2006-07-31,-0.278971145
2006-08-31,-1.281120519
2006-09-30,-1.30984315
2006-10-31,-0.980414273
2006-11-30,-1.217957829
2006-12-31,-0.49750455
2007-01-31,-1.39364077
2007-02-28,5.109939118
2007-03-31,-0.7937061
2007-04-30,-1.4999958
2007-05-31,-0.369289641
2007-06-30,0.170922571
2007-07-31,1.794778033
2007-08-31,-0.168063548
2007-09-30,-1.440214684
2007-10-31,0.779228304
2007-11-30,-0.282411619
2007-12-31,1.44067846
2008-01-31,0.563224538
2008-02-29,0.331992606
2008-03-31,-1.07272704
2008-04-30,-1.259140082
2008-05-31,0.251980238
2008-06-30,1.426167714
2008-07-31,-0.778730955
2008-08-31,-0.037270862
2008-09-30,3.055520381
2008-10-31,1.333282686
2008-11-30,0.872720173
2008-12-31,-1.519138543
2009-01-31,0.3683971
2009-02-28,2.011463158
2009-03-31,-1.687437591
2009-04-30,-1.590785781
2009-05-31,-1.14930135
2009-06-30,0.313121818
2009-07-31,-1.746728
2009-08-31,-0.487326214
2009-09-30,-0.829513838
2009-10-31,-0.099638936
2009-11-30,-1.47450265
2009-12-31,-1.514384636
2010-01-31,1.320539553
2010-02-28,-1.174715053
2010-03-31,-1.74358887
2010-04-30,1.669016668
2010-05-31,0.9826326
2010-06-30,0.755380136
2010-07-31,-1.537959681
2010-08-31,0.156748864
2010-09-30,-1.621399476
2010-10-31,-1.229874157
2010-11-30,-0.557445911
2010-12-31,-1.410342818
2011-01-31,-1.2105133
2011-02-28,-0.217719211
2011-03-31,-0.81867213
2011-04-30,-0.6052787
2011-05-31,1.142242148
2011-06-30,-1.010653909
2011-07-31,2.7624162
2011-08-31,0.943206783
2011-09-30,0.416669095
2011-10-31,-1.155176333
2011-11-30,-0.239740833
2011-12-31,-1.170163333
2012-01-31,-1.65237425
2012-02-29,-1.05174729
2012-03-31,-1.000631073
2012-04-30,0.18655856
2012-05-31,1.073738948
2012-06-30,-1.194585286
2012-07-31,-0.830056762
2012-08-31,-0.987983883
2012-09-30,-0.925795368
2012-10-31,0.590357933
2012-11-30,-0.382134895
2012-12-31,-1.01245183
2013-01-31,-1.631056
2013-02-28,-0.565266579
2013-03-31,-0.721234
2013-04-30,-0.880968455
2013-05-31,-0.123650709
2013-06-30,-0.1458965
2013-07-31,-1.801163364
2013-08-31,0.428039045
2013-09-30,-0.69533808
2013-10-31,-1.56781313
2013-11-30,-0.8535167
2013-12-31,-1.053139567
2014-01-31,1.779849324
2014-02-28,-1.804045316
2014-03-31,-0.504887629
2014-04-30,-0.57374619
2014-05-31,-1.476759905
2014-06-30,-1.347574462
2014-07-31,1.468407364
2014-08-31,-1.72034381
2014-09-30,0.59837949
2014-10-31,-0.532965404
2014-11-30,-1.204171789
2014-12-31,1.859633452
2015-01-31,-0.20314385
2015-02-28,-1.091320637
2015-03-31,0.128371636
2015-04-30,-0.71933091
2015-05-31,-0.4652108
2015-06-30,0.501780705
2015-07-31,-0.310995364
2015-08-31,3.897535813
